de;4607;pre
ã;4356;nr
â;3131;nr
la;2700;art_def
et;2568;con
le;2477;art_def
il;1989;pro_per
avoir;1881;aux
un;1608;art_ind
lâ;1518;nr
être;1423;aux
dâ;1223;nr
en;1108;pre
une;1103;art_ind
que;1093;pro_rel
les;1085;art_def
qui;1003;pro_rel
son;922;adj_pos
ce;898;pro_dem
se;881;pro_per
ne;858;adv_sup
elle;838;pro_per
vous;834;pro_per
je;803;pro_per
taire;781;ver
sâ;765;nr
sa;748;adj_pos
dire;748;ver_sup
du;696;art_def
quâ;668;nr
dans;661;pre
e;660;nom_sup
pas;659;adv_sup
rã;656;nr
r;646;adv
nâ;646;nr
au;632;art_def
faire;609;ver_sup
dã;601;nr
des;568;art_ind
pour;543;pre
s;535;pro_per
me;527;pro_per
t;514;pro_per
on;508;pro_per
mais;507;con
plus;461;adv_sup
ses;459;adj_pos
lui;452;pro_per
câ;450;nr
sur;438;pre
tout;417;pro_ind
mã;416;nr
par;415;pre
comme;397;con
pouvoir;386;ver_sup
tã;374;nr
avec;374;pre
voir;367;ver
bien;359;adv_sup
tre;341;nr
y;303;pro_per
cette;301;adj_dem
si;295;con
pã;293;nr
point;292;nom_sup
lã;275;nr
mon;271;adj_pos
lady;271;nom
nous;270;pro_per
te;263;pro_per
bob;263;nom
sans;262;pre
prã;259;nr
oã;256;nr
prendre;252;ver
deux;248;adj_num
homme;240;nom
petit;233;adj
venir;230;ver
aller;229;ver
vouloir;214;ver_sup
savoir;214;ver_sup
main;213;nom
rio;212;nr
jâ;212;nr
santo;209;nr
ma;208;adj_pos
frank;205;nr
femme;203;nom
stephen;201;nr
ces;201;adj_dem
dont;192;pro_rel
ou;183;con
bon;179;adj_sup
rent;177;nr
tu;176;pro_per
encore;172;adv_sup
beau;172;adj
mettre;168;ver
snail;166;nr
comte;165;nom
moi;161;pro_per
cela;160;pro_dem
votre;159;adj_pos
mâ;159;nr
sã;157;nr
fille;154;nom
coup;154;nom
voix;151;nom
ur;150;nr
temps;149;nom
susannah;149;nr
monsieur;149;nom_sup
pauvre;148;adj
falloir;147;ver_sup
donner;147;ver
grand;145;adj
aimer;145;ver
sous;144;pre
porte;142;nom
mistress;141;nr
dieu;136;nom
aux;136;art_def
trevor;134;nr
ta;134;adj_pos
parler;134;ver
oeil;133;nom
murmurer;133;ver
m;132;pro_per
honneur;132;nom
regard;129;nom
jeune;129;adj
crier;129;ver
autre;127;pro_ind
reprendre;126;ver
mary;125;nom
campbell;125;nr
pondit;124;nr
chose;124;nom
madame;123;nom_sup
diable;119;ono
capitaine;119;nom
brian;119;nr
fort;118;adj_sup
long;116;adj
croire;116;ver_sup
milord;113;nom
fois;113;nom
rien;112;nom_sup
demander;112;ver
cet;111;adj_dem
tous;110;pro_ind
puis;110;con
eã;110;nr
cå;110;nr
vers;109;pre
miss;109;nom
ouvrir;108;ver
mot;108;nom
entendre;107;ver
vã;104;nr
nã;104;nr
mich;104;nr
passer;103;ver
frã;103;nr
taient;102;nr
quelque;102;adj_ind
heure;102;nom
donc;102;con
cã;102;nr
nom;101;nom
leur;100;pro_per
ils;100;pro_per
moment;98;nom
trouver;97;ver
marquis;97;nom
clary;97;nr
toute;95;adj_ind
jane;95;nr
loge;94;nom
entre;94;pre
quelques;93;adj_ind
jour;93;nom
amour;93;nom
devoir;91;ver_sup
hã;90;nr
å;89;nr
vieux;87;adj
lord;87;nom
laisser;87;ver
bas;87;adj
non;86;pro_per
sentir;85;ver
lantern;85;nr
attendre;85;ver
peu;84;nom_sup
moins;84;adv_sup
mes;84;adj_pos
aprã;83;nr
visage;82;nom
regarder;82;ver
penser;82;ver
jack;81;nom
trois;80;adj_num
notre;80;adj_pos
maison;80;nom
gã;80;nr
enfant;80;nom
chã;79;nr
aussi;79;adv_sup
rester;78;ver
edward;78;nr
anna;78;nr
tes;76;adj_pos
seul;76;adj
perdre;76;ver
perceval;76;nr
monde;76;nom
entrer;76;ver
turnbull;75;nr
sembler;75;ver
paddy;75;nom
car;75;con
londres;74;nr
cher;74;adj
ainsi;74;adv_sup
trã;73;nr
front;73;nom
enfin;73;adv_sup
sourire;72;ver
res;72;nr
parole;71;nom
maintenant;71;adv_sup
soir;70;nom
premier;70;adj
pied;70;nom
maã;70;nr
toujours;69;adv_sup
connaître;69;ver
sortir;68;ver
quand;68;con
jeter;68;ver
devant;68;pre
ah;68;ono
jamais;67;adv_sup
ami;67;nom
vie;66;nom
jusquâ;66;nr
sorte;65;nom
mentir;65;ver
lever;65;ver
fã;64;nr
tenir;63;ver
revenir;63;ver
rendre;63;ver
contre;63;pre
tom;62;nom
mac;62;nom
instant;62;nom
toutes;61;pro_ind
place;61;nom
interrompre;61;ver
derriã;61;nr
tendre;60;ver
tant;60;adv_sup
mieux;60;adv_sup
ajouter;60;ver
air;60;nom
peine;59;nom
loo;59;nr
joli;59;adj
ici;59;adv_sup
garder;59;ver
autres;59;pro_ind
arrã;59;nr
voilã;58;nr
presque;58;adv_sup
personne;58;pro_ind
nouveau;58;adj
depuis;58;pre
trop;57;adv_sup
montrer;57;ver
franã;57;nr
bras;57;nom
vivre;56;ver
silence;56;nom
ophelia;56;nr
haut;56;adj
lieu;55;nom
leurs;55;adj_pos
rire;54;ver
premiã;54;nr
porter;54;ver
oh;54;ono
livre;54;nom
jã;54;nr
gentleman;54;nom
elles;54;pro_per
tomber;53;ver
noir;53;adj
ni;53;con
milady;53;nom
dernier;53;adj
avant;53;pre
suivre;52;ver
souvenir;52;ver
oreille;52;nom
chez;52;pre
bruit;52;nom
ton;51;nom_sup
salon;51;nom
rieux;51;adj
paterson;51;nr
luces;50;nr
lantures;50;nr
thã;49;nr
bouche;49;nom
appeler;49;ver
minute;48;nom
chaque;48;adj_ind
bout;48;nom
servir;47;ver
plein;47;adj
lorsque;47;con
dame;47;nom
tour;46;nom
seulement;46;adv
passã;46;nr
jouer;46;ver
eh;46;ono
doute;46;nom
cinq;46;adj_num
asseoir;46;ver
smith;45;nr
lancester;45;nr
gens;45;nom
garã;45;nr
descendre;45;ver
assez;45;adv_sup
an;45;nom_sup
street;44;nr
sir;44;nom
pensã;44;nr
part;44;nom
nuit;44;nom
nos;44;adj_pos
frapper;44;ver
docteur;44;nom
salle;43;nom
rue;43;nom
oâ;43;nr
nab;43;nr
mal;43;nom_sup
gros;43;adj
vrai;42;adj
toi;42;pro_per
så;42;nr
partie;42;nom
lane;42;nr
honorable;42;adj
demi;42;adj_sup
couvrir;42;ver
vicomte;41;nom
trait;41;nom
tourner;41;ver
peg;41;nr
face;41;nom
charmant;41;adj
alors;41;adv_sup
mouvement;40;nom
mort;40;nom
madge;40;nr
grã;40;nr
chrane;40;nr
chercher;40;ver
chambre;40;nom
aveugle;40;adj
autour;40;adv_sup
ant;40;nr
affaire;40;nom
verre;39;nom
tyrrel;39;nr
rideau;39;nom
prince;39;nom
pousser;39;ver
milieu;39;nom
lorsquâ;39;nr
ge;39;nr
foi;39;nom
feu;39;nom
dix;39;adj_num
charlie;39;nr
arriver;39;ver
vostre;38;nr
tâ;38;nr
six;38;adj_num
noble;38;adj
malheureux;38;adj
fond;38;nom
duc;38;nom
boire;38;ver
bal;38;nom
tempã;37;nr
parmi;37;pre
house;37;nom
burnett;37;nr
trange;36;nr
rance;36;adj
pondre;36;ver
poche;36;nom
or;36;con
lettre;36;nom
devenir;36;ver
corps;36;nom
conduire;36;ver
comprendre;36;ver
brã;36;nr
aise;36;nom
ve;35;nr
toucher;35;ver
quoi;35;pro_rel
marcher;35;ver
honnã;35;nr
fermer;35;ver
entrã;35;nr
donnã;35;nr
bã;35;nr
bishop;35;nom
voici;34;pre
pendant;34;pre
mille;34;adj_num
large;34;adj
intã;34;nr
foule;34;nom
escalier;34;nom
doigt;34;nom
auprã;34;nr
quant;33;nom_sup
pourtant;33;adv_sup
poursuivre;33;ver
niã;33;nr
froid;33;adj
fiacre;33;nom
espã;33;nr
esprit;33;nom
coquin;33;nom
celui;33;pro_dem
agir;33;ver
soi;32;pro_per
prononã;32;nr
partir;32;ver
misã;32;nr
loin;32;adv_sup
inconnu;32;nom
guinã;32;nr
gin;32;nom
fin;32;nom
drã;32;nr
droit;32;nom
comment;32;con
cent;32;adj_num
besoin;32;nom
souvent;31;adv_sup
saluer;31;ver
retirer;31;ver
pourquoi;31;con
effet;31;nom
beaucoup;31;adv_sup
approcher;31;ver
and;31;nr
the;30;nr
seconde;30;nom
poitrine;30;nom
permettre;30;ver
parfois;30;adv_sup
pardieu;30;ono
parce_que;30;con
oui;30;adv_sup
mystã;30;nr
doux;30;adj
dessus;30;adv_sup
degrã;30;nr
compagnon;30;nom
but;30;nom
abord;30;nom
tresse;29;nom
taverne;29;nom
quitter;29;ver
piã;29;nr
moyen;29;nom
fou;29;adj
durement;29;adv
continuer;29;ver
colã;29;nr
cheveu;29;nom
che;29;nr
celui_ci;29;pro_dem
ceci;29;pro_dem
bâ;29;nr
bonheur;29;nom
tres;28;nr
suivant;28;pre
saisir;28;ver
rement;28;nr
quatre;28;adj_num
paules;28;nr
passion;28;nom
monter;28;ver
lanã;28;nr
gauche;28;nom
force;28;adj_ind
faã;28;nr
couronne;28;nom
commenã;28;nr
causer;28;ver
battre;28;ver
aussitã;28;nr
aperã;28;nr
anglais;28;nom
ais;28;nom
tuer;27;ver
taille;27;nom
retourner;27;ver
quel;27;adj_int
poã;27;nr
ordinaire;27;adj
larme;27;nom
faible;27;adj
derniã;27;nr
cacher;27;ver
bientã;27;nr
vres;26;nr
secret;26;nom
profond;26;adj
nature;26;nom
hasard;26;nom
fils;26;nom
fenã;26;nr
eux;26;pro_per
effort;26;nom
doucement;26;adv
complã;26;nr
chacun;26;pro_ind
beautã;26;nr
arme;26;nom
apprendre;26;ver
trembler;25;ver
terrible;25;adj
tat;25;nr
table;25;nom
soupã;25;nr
signe;25;nom
seuil;25;nom
second;25;adj
remettre;25;ver
raison;25;nom
rable;25;nr
pipe;25;nom
passage;25;nom
parer;25;ver
moitiã;25;nr
lire;25;ver
intendant;25;nom
idã;25;nr
heureux;25;adj
durant;25;pre
disparaître;25;ver
demeurer;25;ver
cousin;25;nom
changer;25;ver
caractã;25;nr
ailleurs;25;adv_sup
scã;24;nr
saunie;24;nr
plaã;24;nr
mourir;24;ver
mauvais;24;adj
lumiã;24;nr
lit;24;nom
grommeler;24;ver
goã;24;nr
geste;24;nom
ensuite;24;adv_sup
damner;24;ver
avanã;24;nr
atteindre;24;ver
aimã;24;nr
white;23;nr
vre;23;nr
voiture;23;nom
vaste;23;adj
valet;23;nom
trou;23;nom
ter;23;adv
rieusement;23;nr
riche;23;adj
reã;23;nr
reâ;23;nr
reconnaître;23;ver
puissant;23;adj
mois;23;nom
manquer;23;ver
gagner;23;ver
flã;23;nr
figure;23;nom
fauteuil;23;nom
expression;23;nom
digne;23;adj
demain;23;adv_sup
crã;23;nr
courir;23;ver
chanter;23;ver
cependant;23;con
brusquement;23;adv
baiser;23;ver
valoir;22;ver
ut;22;nom
temple;22;nom
souffrir;22;ver
seigneurie;22;nom
sang;22;nom
saint;22;nom
rieur;22;adj
question;22;nom
poing;22;nom
plaisir;22;nom
physionomie;22;nom
ordre;22;nom
mesure;22;nom
manor;22;nr
essayer;22;ver
emporter;22;ver
cocher;22;nom
chemin;22;nom
bureau;22;nom
brillant;22;adj
bank_note;22;nom
arrivã;22;nr
1;22;num
vos;21;adj_pos
vivement;21;adv
violemment;21;adv
vingt;21;adj_num
travers;21;nom
tirer;21;ver
surtout;21;adv_sup
sourcil;21;nom
rival;21;nom
quipage;21;nr
poser;21;ver
offrir;21;ver
occasion;21;nom
lecteur;21;nom
hier;21;adv_sup
glisser;21;ver
costume;21;nom
ceux;21;pro_dem
blanc;21;adj
bateau;21;nom
baisser;21;ver
autant;21;adv_sup
annã;21;nr
allã;21;nr
aide;21;nom
voisin;20;nom
vite;20;adv_sup
veur;20;nr
veille;20;nom
tante;20;nom
souriant;20;adj
prier;20;ver
pliqua;20;nr
pencher;20;ver
payer;20;ver
matin;20;nom
laquelle;20;pro_rel
fiã;20;nr
espoir;20;nom
dedans;20;adv_sup
cornhill;20;nr
compte;20;nom
coin;20;nom
chellenze;20;nr
changã;20;nr
bouger;20;ver
appuyer;20;ver
altesse;20;nom
tromper;19;ver
triste;19;adj
supã;19;nr
soin;19;nom
satan;19;nom
ritable;19;nr
relever;19;ver
pot;19;nom
policeman;19;nom
pitiã;19;nr
peur;19;nom
membre;19;nom
maniã;19;nr
lourd;19;adj
juste;19;adj_sup
immobile;19;adj
franchir;19;ver
finir;19;ver
environ;19;adv_sup
enfer;19;nom
choisir;19;ver
cause;19;nom
attention;19;ono
aspect;19;nom
voleur;18;nom
soulever;18;ver
route;18;nom
rouge;18;adj
ressembler;18;ver
pur;18;adj
promettre;18;ver
portã;18;nr
paraître;18;ver
oubliã;18;nr
oublier;18;ver
occupã;18;nr
occuper;18;ver
nul;18;adj_ind
malgrã;18;nr
lequel;18;pro_rel
gruff;18;nr
fermã;18;nr
exprimer;18;ver
etc;18;adv
duel;18;nom
deviner;18;ver
dent;18;nom
cheval;18;nom
chapeau;18;nom
calme;18;nom
briller;18;ver
aujourdâ;18;nr
apparence;18;nom
visite;17;nom
veiller;17;ver
u;17;nom_sup
troisiã;17;nr
travailler;17;ver
tel;17;adj_ind
tamiser;17;ver
soutenir;17;ver
songer;17;ver
secouer;17;ver
ruelle;17;nom
royal;17;adj
respect;17;nom
plusieurs;17;adj_ind
personnage;17;nom
opã;17;nr
nouvelle;17;adj
moore;17;nr
maudlin;17;nr
magnifique;17;adj
levã;17;nr
las;17;ono
lancã;17;nr
instinct;17;nom
importer;17;ver
guã;17;nr
grave;17;adj
farlane;17;nr
droite;17;nom
derby;17;nom
decin;17;nr
debout;17;adv_sup
craindre;17;ver
conscience;17;nom
celle;17;pro_dem
canne;17;nom
brouillard;17;nom
bleu;17;adj
aucune;17;adj_ind
apporter;17;ver
vendre;16;ver
texte;16;nom
tandis_que;16;con
suite;16;nom
sourd;16;adj
soudain;16;adj_sup
somme;16;nom
sence;16;nr
ritã;16;nr
rhum;16;nom
reprã;16;nr
quartier;16;nom
public;16;adj
perã;16;nr
paupiã;16;nr
passionnã;16;nr
parce_queâ;16;nr
objet;16;nom
nez;16;nom
motion;16;nom
mode;16;nom
longueville;16;nr
lentement;16;adv
james;16;nr
irrã;16;nr
inquiã;16;nr
impã;16;nr
impossible;16;adj
hui;16;nom
habit;16;nom
gentilhomme;16;nom
fortune;16;nom
finch;16;nr
fendre;16;ver
famille;16;nom
endroit;16;nom
empã;16;nr
edmund;16;nr
dorothy;16;nr
dormir;16;ver
cri;16;nom
covent;16;nr
contraire;16;nom
comptoir;16;nom
combien;16;adv_sup
bague;16;nom
vague;15;nom
tement;15;nr
souverain;15;nom
soupir;15;nom
simple;15;adj
sein;15;nom
quelle;15;adj_int
prononcã;15;nr
position;15;nom
parlã;15;nr
pardonner;15;ver
obã;15;nr
motif;15;nom
meilleur;15;adj
malade;15;adj
lion;15;nom
ligne;15;nom
lait;15;nom
joie;15;nom
habituã;15;nr
groupe;15;nom
groom;15;nom
ger;15;nr
galerie;15;nom
frappã;15;nr
dehors;15;ono
coutez;15;nr
course;15;nom
contenir;15;ver
celle_ci;15;pro_dem
caisse;15;nom
burkeur;15;nr
brave;15;adj
blessã;15;nr
barque;15;nom
adresser;15;ver
vive;14;ono
vide;14;adj
vaincre;14;ver
vain;14;adj
urs;14;nr
trottoir;14;nom
tonnã;14;nr
tap;14;ono
sormais;14;nr
sombre;14;adj
siã;14;nr
rieure;14;nr
revoir;14;ver
retrouver;14;ver
rapide;14;adj
raire;14;ver
prononcer;14;ver
portiã;14;nr
police;14;nom
pistolet;14;nom
pendre;14;ver
oser;14;ver
ons;14;nr
nommer;14;ver
nombre;14;nom
noblesse;14;nom
moustache;14;nom
morne;14;adj
miauler;14;ver
merci;14;ono
malheur;14;nom
lueur;14;nom
impression;14;nom
huit;14;adj_num
gracieux;14;adj
garden;14;nr
fun;14;nom
fier;14;ver
falkstone;14;nr
entretien;14;nom
ensemble;14;adv
eau;14;nom
douairiã;14;nr
cran;14;nom
cossais;14;nr
compter;14;ver
church;14;nr
charme;14;nom
chant;14;nom
cantacouzã;14;nr
brutal;14;adj
blessure;14;nom
aucun;14;adj_ind
acte;14;nom
achever;14;ver
accueillir;14;ver
volontã;13;nr
vivant;13;adj
trouvã;13;nr
troit;13;nr
tristesse;13;nom
tressaillir;13;ver
trente;13;adj_num
traverser;13;ver
trace;13;nom
tomy;13;nr
toilette;13;nom
titre;13;nom
tendresse;13;nom
taverniã;13;nr
succã;13;nr
subir;13;ver
spirituel;13;adj
souffrance;13;nom
sonner;13;ver
roi;13;nom
retenir;13;ver
rer;13;nr
rencontrer;13;ver
remonter;13;ver
refuser;13;ver
redresser;13;ver
propos;13;nom
prix;13;nom
presser;13;ver
ponse;13;nr
pasâ;13;nr
parã;13;nr
partout;13;adv_sup
outre;13;pre
moire;13;nom
lier;13;ver
ladies;13;nom
jetã;13;nr
introduire;13;ver
incliner;13;ver
hors;13;pre
gant;13;nom
froidement;13;adv
france;13;nr
foulard;13;nom
forcã;13;nr
fi;13;ono
eâ;13;nr
entrâ;13;nr
emplir;13;ver
dudley;13;nr
douleur;13;nom
davantage;13;adv_sup
danser;13;ver
cusson;13;nr
curieux;13;adj
couleur;13;nom
chaud;13;adj
certes;13;adv_sup
celles;13;pro_dem
cavalier;13;nom
carrã;13;nr
before;13;nr
attirer;13;ver
argent;13;nom
amã;13;nr
afin;13;adv_sup
adresse;13;nom
witch;12;nr
voile;12;nom
ts;12;nr
tier;12;nr
terre;12;nom
tage;12;nr
sujet;12;adj
sentiment;12;nom
rowley;12;nr
rougir;12;ver
robuste;12;adj
retomber;12;ver
reculer;12;ver
reconnaã;12;nr
ravissant;12;adj
rang;12;nom
produire;12;ver
possible;12;adj
poids;12;nom
plaindre;12;ver
pilier;12;nom
patience;12;nom
pari;12;nom
parfaitement;12;adv
ombre;12;nom
moindre;12;adj_sup
matelot;12;nom
manteau;12;nom
maigre;12;adj
madameâ;12;nr
loi;12;nom
jambe;12;nom
humide;12;adj
humeur;12;nom
hauteur;12;nom
goutte;12;nom
glise;12;nr
fer;12;nom
faiblesse;12;nom
exemple;12;nom
excellent;12;adj
envie;12;nom
ellement;12;nr
don;12;nom
distraire;12;ver
dessous;12;nom_sup
crainte;12;nom
couper;12;ver
connaã;12;nr
commun;12;adj
combat;12;nom
clair;12;adj
cipitamment;12;nr
ciel;12;nom
chå;12;nr
chaussã;12;nr
cachã;12;nr
bå;12;nr
briser;12;ver
auquel;12;pro_rel
ardent;12;adj
apercevoir;12;ver
angleterre;12;nom
affirmer;12;ver
accomplir;12;ver
videmment;11;nr
veuf;11;adj
vert;11;adj
uf;11;nr
trompã;11;nr
tranges;11;nr
tombã;11;nr
tentã;11;nr
suprã;11;nr
sommeil;11;nom
soirã;11;nr
shellings;11;nr
service;11;nom
sentã;11;nr
rite;11;nom
respirer;11;ver
repousser;11;ver
rentrer;11;ver
rence;11;nr
quã;11;nr
protã;11;nr
profiter;11;ver
pouce;11;nom
perron;11;nom
pences;11;nr
parcourir;11;ver
papier;11;nom
observateur;11;nom
obscuritã;11;nr
mine;11;nom
menace;11;nom
livrã;11;nr
livrer;11;ver
langue;11;nom
laird;11;nom
jurer;11;ver
jeunesse;11;nom
ivresse;11;nom
